EPL Segment Description	Price Position Description	Seq Num	Screen Id	EPL literal col  7-16	PRICE start column	PRICE end Column	PRICE Decimal Width	Offering Type	Variant Type	Price Type 	New Price Type	US Price Code	Offering name start column	Offering name end Column	Variant name start column	Variant Name end Column	Offering Description start column	Offering Description end column	Variant Description start column	Variant Description end column
HW Model – Direct Channel	Rental Monthly	1.1	1310	0031B	66	75	2	TYP	MOD	SMC		UNUSED	47	50	52	54			17	46
HW Model – Direct Channel	Purchase	1.1	1310	0031B	77	87 (88)*	2	TYP	MOD	PUR		PUR	47	50	52	54			17	46
HW Model – Direct Channel	Rental Monthly	1.1	2310	5201B	73	80	0	TYP	MOD	132	SMC	UNUSED	47	50	52	54			17	46
HW Model – Direct Channel	Purchase	1.1	2310	5201B	108	116	0	TYP	MOD	PUR		PUR	47	50	52	54			17	46
HW Model – Distributor/Dealer Channel	Purchase Dealer	1.2	1310	0471B	67	71	0	TYP	MOD	102	PUR	UNKNOWN	54	57	59	61			24	53
HW Model – Distributor/Dealer Channel	Purchase Dealer	1.2	2310	6001B	67	71	0	TYP	MOD	PUR		UNKNOWN	54	57	59	61			24	53
HW Features – Direct Channel	Purchase	2.1	1355	0241F	59	69	2	TYP	FEA	PUR		PUR/SUC*	47	50	55	58			17	46
HW Features – Direct Channel	Rental Monthly	2.1	1355	0241F	115	125	2	TYP	FEA	SMC		REN	47	50	55	58			17	46
HW Features – Direct Channel	Rental Monthly	2.1	2330	5201F	73	80	0	TYP	FEA	LA1	SMC	REN	47	50	55	58			17	46
HW Features – Direct Channel	Purchase	2.1	2330	5201F	108	116	0	TYP	FEA	PUR		PUR/SUC*	47	50	55	58			17	46
HW Feature – Distributor/Dealer Channel	Purchase Dealer	2.2	1330	0481F	72	76	0	TYP	FEA	103	PUR	UNKNOWN	59	62	25	28			29	58
HW Feature – Distributor/Dealer Channel	Purchase Dealer	2.2	2330	6151F	91	95	0	TYP	FEA	PUR		UNKNOWN	54	57	62	65			24	53
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 24x7 2Hr Annual	3	1329	01815	124	129	0	TYP	MOD	EMK		E2H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 24x7 2Hr Monthly	3	1329	01815	124	129	0	TYP	MOD	EMP		E2H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 24x7 Monthly	3	1329	01815	130	135	0	TYP	MOD	EMF		E24	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 24x7 Annual	3	1329	01815	130	135	0	TYP	MOD	EMG		E24	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Exchange 24x7 Annual	3	1329	01815	130	135	0	TYP	MOD	EMC		E24	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Exchange 9x5 4Hr Annual	3	1329	01815	136	141	0	TYP	MOD	EMN		E4H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Exchange 9x5 4Hr Monthly	3	1329	01815	136	141	0	TYP	MOD	EMT		E4H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 9x5 4Hr Annual	3	1329	01815	136	141	0	TYP	MOD	EMM		E4H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Repair 9x5 4Hr Monthly	3	1329	01815	136	141	0	TYP	MOD	EMS		E4H	48	51	52	54			66	95
HW Model – ESA Maintenance Reference Charge	ESA IBM On-Site Exchange 9x5 Annual	3	1329	01815	142	147	0	TYP	MOD	EME		E95	48	51	52	54			66	95
